INDI_CODE,Name,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Costa Rica,Côte d'Ivoire,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russia,Samoa,Saudi Arabia,Senegal,Serbia,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia
TOTAL,OVERALL SCORE,56.5,39.7,59.2,53.3,87.1,76.3,46.8,49,39.2,53.8,87.7,40.8,46,58.1,49.9,59.5,73.5,36.8,44.6,36.1,83.2,23.3,64.2,52.3,55.3,61.1,30.8,61.9,70.8,81.3,50.5,51.2,48.7,52.4,71.7,30.3,48.5,88.2,79.5,54.5,86.3,46.4,68.7,47,74.7,74.9,83,41.9,47.5,35.4,74.6,71.5,70.9,73.9,45.9,54.5,47.5,69.4,49.9,45.7,38.6,72.1,48.7,77,75.4,65.3,32.7,39,57.7,67.7,64.6,54.5,50,58.2,47,53.6,85,83.7,47.8,33.4,88.3,48.2,35.5,60.6,26.6,52.1,55.8,50.3,70.2,77.3,62.2,52.9,41.7,39.7,38.7,56.4,71.4,73.8,76.2,29.2,65.3,74,47.6,19.2,90.4,76.1,35.9,41.5,45.4,60.1,36.9,30.7,38.3,59.5,53.2,34.4,40.4,55.4,50.8,78.9,78.4,65.3,44,39.1,51.8,47.1,24.6,36.9
LABPP,1) LABOUR POLICY AND PRACTICE,49.4,41,57.1,56.4,87.3,72.6,41.7,26.1,41.3,37.5,87.7,63.6,43.6,51.8,37.4,53.4,68,49,53.7,42.6,80.8,44.2,51.2,43.6,38.4,54.1,40.6,40.9,52.8,90.3,41.6,48.2,45.2,42,60,40.9,41,94.4,68,50.5,81.5,53.7,53.6,33.3,70.2,64.7,78.3,45.5,46.6,24,65.9,64,55.5,65.8,26.8,42.4,54.9,58.7,40.9,32,45.3,60.2,41.5,73.9,78,62,29.2,47,43.8,62.9,66.8,54.3,37.7,37.6,37.1,48.8,87.5,79.4,48.6,33.9,90.4,37.4,37.4,47.7,25.7,47.9,53.5,55.5,63.9,73.5,53.4,34.9,28.3,18.7,41.3,35.5,53.9,67.2,66.4,28.3,62.4,74.7,36.7,21,92.4,75.1,28.9,38.5,61.5,52.6,44.9,39.7,30.9,57,43,31.6,51.8,44,36.6,76,66.4,60.8,35.4,37.8,49.6,38.3,26.8,43.5
LABPOL,1A) LABOUR POLICY,56.7,52.2,61.7,81.7,92.2,78.9,49.4,23.9,58.9,49.7,93.1,70.3,65,49.7,51.4,70.8,79.4,65.3,74.4,55.8,84.2,57.8,63.6,47.8,47.2,58.9,58.1,45.8,72.8,95.6,65,58.3,60.8,55.3,78.3,53.9,60.3,95.6,68.9,66.7,82.2,65.8,78.9,40.3,70,81.1,83.9,56.1,60.6,25.8,81.7,70.8,69.4,74.2,31.4,43.9,75,62.2,46.4,36.1,53.1,79.2,48.6,80.8,81.7,71.1,35.3,63.3,55.8,75,81.7,67.2,45.3,42.2,50,67.8,88.9,86.4,69.4,39.4,93.3,33.9,43.3,56.9,34.7,71.9,72.2,74.4,74.2,93.3,73.6,42.8,34.7,24.2,53.3,44.7,45.8,78.3,79.7,34.7,71.4,93.3,31.1,29.2,91.1,76.1,31.7,56.9,79.2,70.3,68.1,58.3,40,69.7,61.4,42.8,68.1,53.6,44.4,78.6,70.8,69.7,50.3,53.9,59.7,31.9,40.8,65.8
LABPOL01,"1.1) Equal pay for equal work; ILO convention 100, policy",75,75,75,75,100,100,50,0,75,62.5,87.5,87.5,75,12.5,12.5,87.5,75,62.5,50,37.5,87.5,50,62.5,50,50,75,37.5,37.5,100,100,25,75,62.5,37.5,75,50,37.5,100,100,50,100,62.5,100,62.5,50,75,75,75,50,37.5,100,62.5,75,62.5,37.5,25,100,75,37.5,50,37.5,62.5,37.5,87.5,75,50,62.5,50,37.5,75,75,75,62.5,25,50,50,100,87.5,50,25,100,25,25,37.5,37.5,62.5,50,50,87.5,100,62.5,50,12.5,62.5,25,37.5,37.5,75,62.5,12.5,62.5,100,25,12.5,100,100,50,62.5,62.5,62.5,62.5,25,0,62.5,62.5,25,62.5,37.5,50,87.5,87.5,37.5,12.5,50,37.5,37.5,37.5,62.5
LABPOL02,"1.2) Non-discrimination; ILO Convention 111, Policy",66.7,55.6,88.9,66.7,77.8,88.9,55.6,33.3,33.3,44.4,100,55.6,44.4,66.7,33.3,88.9,66.7,55.6,77.8,11.1,77.8,33.3,77.8,55.6,44.4,66.7,33.3,88.9,55.6,77.8,55.6,33.3,33.3,55.6,44.4,33.3,77.8,77.8,66.7,66.7,77.8,55.6,77.8,66.7,88.9,77.8,77.8,44.4,55.6,33.3,66.7,77.8,55.6,77.8,33.3,33.3,66.7,66.7,33.3,11.1,44.4,55.6,22.2,44.4,66.7,66.7,55.6,55.6,55.6,77.8,77.8,44.4,33.3,44.4,44.4,55.6,66.7,77.8,66.7,11.1,77.8,22.2,55.6,66.7,11.1,77.8,55.6,66.7,77.8,88.9,77.8,22.2,11.1,11.1,22.2,33.3,33.3,66.7,77.8,0,55.6,77.8,44.4,22.2,77.8,77.8,22.2,55.6,66.7,55.6,66.7,33.3,0,44.4,44.4,22.2,55.6,88.9,11.1,88.9,66.7,77.8,22.2,33.3,66.7,55.6,55.6,55.6
LABPOL03,1.3) Maternity and paternity leave and provision,66.7,55.6,44.4,66.7,100,55.6,66.7,11.1,11.1,66.7,77.8,33.3,55.6,44.4,11.1,77.8,88.9,33.3,44.4,55.6,55.6,55.6,77.8,33.3,66.7,44.4,44.4,77.8,66.7,100,44.4,33.3,33.3,33.3,88.9,11.1,11.1,100,77.8,66.7,33.3,11.1,66.7,22.2,11.1,77.8,66.7,11.1,22.2,33.3,66.7,88.9,66.7,55.6,11.1,11.1,33.3,44.4,11.1,44.4,33.3,77.8,33.3,88.9,66.7,55.6,33.3,11.1,11.1,22.2,55.6,66.7,55.6,66.7,55.6,33.3,77.8,66.7,55.6,11.1,88.9,22.2,11.1,55.6,0,44.4,55.6,55.6,55.6,77.8,77.8,66.7,0,22.2,44.4,77.8,33.3,100,100,11.1,55.6,88.9,11.1,11.1,77.8,44.4,11.1,66.7,66.7,33.3,11.1,33.3,0,66.7,66.7,66.7,22.2,66.7,11.1,66.7,0,33.3,66.7,11.1,44.4,66.7,11.1,11.1
LABPOL04,1.4) Legal restrictions on job types,75,75,50,100,100,100,25,75,75,25,100,75,50,25,100,50,100,75,100,75,100,50,100,50,25,25,75,25,75,100,100,50,75,100,100,75,75,100,0,100,100,100,100,50,100,75,100,50,75,25,75,75,100,75,25,100,75,25,50,25,50,100,50,100,100,100,25,100,75,100,100,100,75,25,0,100,100,100,75,50,100,50,75,75,25,75,100,100,100,100,100,25,50,25,75,25,25,50,75,50,100,100,75,0,100,75,25,100,100,100,100,100,100,75,50,50,100,25,50,100,100,100,100,75,100,0,50,100
LABPOL05,1.5) Differential retirement age,0,0,50,100,83.3,50,50,0,100,50,100,100,100,100,100,50,66.7,100,100,100,100,100,0,50,50,83.3,100,0,66.7,100,100,100,100,50,83.3,100,100,100,100,50,100,100,50,0,100,100,100,100,100,0,100,50,50,100,50,50,100,100,100,50,100,100,100,83.3,100,83.3,0,100,100,100,100,50,0,50,100,100,100,100,100,100,100,50,50,50,100,100,100,100,50,100,50,50,100,0,100,50,100,100,83.3,100,83.3,100,0,100,100,83.3,50,0,100,100,100,100,100,100,83.3,50,100,50,100,50,100,100,50,100,50,0,50,100
LABPRAC,1B) LABOUR PRACTICE,42,29.8,52.6,31,82.4,66.4,34,28.4,23.7,25.3,82.4,57,22.3,53.8,23.5,35.9,56.6,32.8,32.9,29.3,77.5,30.6,38.8,39.5,29.7,49.2,23.1,36,32.8,85,18.2,38.1,29.5,28.8,41.6,28,21.8,93.2,67.2,34.3,80.8,41.5,28.3,26.4,70.5,48.2,72.7,34.9,32.7,22.1,50.1,57.1,41.6,57.5,22.2,40.8,34.8,55.2,35.4,27.8,37.5,41.3,34.4,66.9,74.3,52.9,23.1,30.6,31.7,50.7,51.8,41.4,30.1,33,24.1,29.9,86.1,72.5,27.8,28.4,87.5,40.9,31.4,38.4,16.7,23.9,34.8,36.6,53.5,53.6,33.1,27,21.8,13.3,29.3,26.3,62,56,53.1,21.8,53.4,56,42.3,12.8,93.7,74,26.2,20.1,43.8,34.9,21.8,21.1,21.8,44.2,24.6,20.5,35.6,34.3,28.8,73.5,62,51.8,20.5,21.8,39.4,44.6,12.8,21.2
LABPRAC01,"1.6) Equal pay for equal work; ILO convention 100, practice",16.7,16.7,50,16.7,100,66.7,0,0,0,0,83.3,50,16.7,0,0,0,0,16.7,0,0,100,16.7,0,16.7,0,33.3,0,0,0,83.3,0,33.3,33.3,16.7,33.3,0,0,100,83.3,0,100,0,50,16.7,33.3,50,50,33.3,0,0,83.3,33.3,33.3,33.3,16.7,0,0,33.3,0,33.3,0,33.3,16.7,50,66.7,16.7,0,16.7,0,33.3,66.7,16.7,0,0,16.7,0,100,83.3,0,0,100,0,0,33.3,0,0,0,16.7,33.3,50,0,0,0,0,0,0,50,16.7,16.7,0,16.7,100,0,0,100,83.3,0,0,0,16.7,0,0,0,16.7,0,0,0,16.7,0,83.3,0,16.7,0,0,0,0,0,0
