INDI_CODE,NAME,Explanation,Albania,Algeria,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chad,Chile,China,Colombia,Costa Rica,Côte d'Ivoire,Croatia,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russia,Samoa,Saudi Arabia,Senegal,Serbia,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor Leste,Togo,Tonga,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia
TOTAL,OVERALL SCORE,Rating 0-100 where 100=most favourable,56.5,39.7,59.2,53.3,87.1,76.3,46.8,49,39.2,53.8,87.7,40.8,46,58.1,49.9,59.5,73.5,36.8,44.6,36.1,83.2,23.3,64.2,52.3,55.3,61.1,30.8,61.9,70.8,81.3,50.5,51.2,48.7,52.4,71.7,30.3,48.5,88.2,79.5,54.5,86.3,46.4,68.7,47,74.7,74.9,83,41.9,47.5,35.4,74.6,71.5,70.9,73.9,45.9,54.5,47.5,69.4,49.9,45.7,38.6,72.1,48.7,77,75.4,65.3,32.7,39,57.7,67.7,64.6,54.5,50,58.2,47,53.6,85,83.7,47.8,33.4,88.3,48.2,35.5,60.6,26.6,52.1,55.8,50.3,70.2,77.3,62.2,52.9,41.7,39.7,38.7,56.4,71.4,73.8,76.2,29.2,65.3,74,47.6,19.2,90.4,76.1,35.9,41.5,45.4,60.1,36.9,30.7,38.3,59.5,53.2,34.4,40.4,55.4,50.8,78.9,78.4,65.3,44,39.1,51.8,47.1,24.6,36.9
LABPP,LABOUR POLICY AND PRACTICE,Rating 0-100 where 100=most favourable,49.4,41,57.1,56.4,87.3,72.6,41.7,26.1,41.3,37.5,87.7,63.6,43.6,51.8,37.4,53.4,68,49,53.7,42.6,80.8,44.2,51.2,43.6,38.4,54.1,40.6,40.9,52.8,90.3,41.6,48.2,45.2,42,60,40.9,41,94.4,68,50.5,81.5,53.7,53.6,33.3,70.2,64.7,78.3,45.5,46.6,24,65.9,64,55.5,65.8,26.8,42.4,54.9,58.7,40.9,32,45.3,60.2,41.5,73.9,78,62,29.2,47,43.8,62.9,66.8,54.3,37.7,37.6,37.1,48.8,87.5,79.4,48.6,33.9,90.4,37.4,37.4,47.7,25.7,47.9,53.5,55.5,63.9,73.5,53.4,34.9,28.3,18.7,41.3,35.5,53.9,67.2,66.4,28.3,62.4,74.7,36.7,21,92.4,75.1,28.9,38.5,61.5,52.6,44.9,39.7,30.9,57,43,31.6,51.8,44,36.6,76,66.4,60.8,35.4,37.8,49.6,38.3,26.8,43.5
FINANCE,ACCESS TO FINANCE,Rating 0-100 where 100=most favourable,43.1,20.9,37.5,22.6,75,76.8,15.8,50.3,33.4,38.9,86.9,15.5,33.6,57.6,39.1,55,78,20.9,20.8,14.9,72.9,0.1,61.9,46.6,57.4,49.5,14.6,68.5,75.7,34.5,32.7,40.4,35.5,44.6,63,6.3,43.4,61.4,80.6,31.2,91.3,24.6,79.5,41.7,62.9,77.4,66.7,37.1,42.8,33,64.6,66.8,83.4,85.7,46.1,45.8,33.9,71.5,52.9,24.9,14.6,76.2,47.3,77.4,47.9,54.5,8.3,22.9,75,64.6,53.3,33.3,42.8,58.6,56.2,53.8,68.8,66.7,26.2,27.1,70.8,44.1,30.4,53.8,14.7,30.6,29.2,21.8,67.4,70.2,45.1,44.7,20.8,37.1,20.9,62.5,79.3,67.8,67,14.6,65.8,47,38.5,0,83.3,52.6,23.1,27.1,20.8,61.6,22.9,14.6,22.9,44.4,42.6,0,14.8,40.8,42.5,66.7,83.3,45.8,29.9,35.4,22.9,50.2,8.4,15.1
EDUCATION,EDUCATION AND TRAINING,Rating 0-100 where 100=most favourable,62.4,44.2,78.2,65.6,97,78.3,56.5,73,30.6,74.9,86.2,25.3,62.9,70.7,57.2,63.5,71.9,13.7,43.1,46.3,83,9.4,76,58,63.5,62.6,17.7,75,87.8,87.3,60.2,58.8,46.4,56.1,85.6,20.4,58.6,90.4,85.2,60,85.8,44.3,78.2,58.9,75.9,80.5,94.8,33.6,52.7,49.7,85,83.3,82.2,75.3,67.8,70.5,50.4,79.4,57,60,34.4,85.1,65,86.7,73.3,69.1,34.2,35.6,64.3,63.6,60.2,66,70.6,77.3,35.9,51.9,87.8,99.5,46.6,29.5,94,53.2,20.1,68,20.9,58.2,61,61.5,81.4,78.5,75.7,75.3,60,59.4,29.3,67,75.5,81.8,89.2,37,62.5,82.5,54,22.8,89.4,82.3,49.4,51.1,40.1,60.8,27.3,29,60.4,59.1,58.4,53.6,37.8,78.4,66.3,84.2,92.7,80.6,60.9,41.6,77.4,45.1,22.6,30.3
STATUS,WOMEN'S LEGAL AND SOCIAL STATUS,Rating 0-100 where 100=most favourable,71.6,53.2,78.7,62.4,82.3,80.6,68.6,47.8,54.9,79.6,93.1,50.4,64.5,71,70.3,79.1,80.7,56.4,72.7,39.7,89.9,33.3,71.6,74.6,76.4,88.8,43.5,76.9,86,94.4,80,74.7,55.4,78.9,80.1,47,55,97.9,82.8,66.3,91.1,60.9,85.1,76.8,73.1,83.6,95.5,54.5,60.6,36.2,78.3,71.9,76.7,73.4,49.8,72.6,62.1,71.6,49.4,70.2,61.1,77.4,42.9,80.2,90,73.8,62.2,52.9,53,76.6,78.5,69.6,74.8,71.7,62.9,71.4,91.7,83.1,76.2,46.7,97.6,45.8,48.8,79.2,42.7,83.3,78.8,63.5,77,92.5,77.7,75.2,46,34.1,62.1,78.4,68.8,85.5,86.9,46.9,82.1,93.5,62.8,26.5,94.8,87.3,45.5,61.4,57.9,74.6,62,42.7,37.5,77,70.6,59.3,54.1,79.1,48.4,82.6,73.5,84.5,69.2,50.4,74.1,65.6,28.7,50.2
DEPEND01,Wage employees; Female/male ratio,Female/male ratio >1 means more female employees than male employees,0.7,0.2,0.8,0.8,0.9,0.9,0.6,0.3,0.3,1,0.9,0.3,0.5,0.7,0.9,0.8,0.9,0.2,0.7,0.3,1,0.1,0.6,0.8,0.7,0.6,0.4,0.8,0.8,1,0.8,0.6,0.2,0.5,1.1,0.7,0.5,1,1,0.9,0.9,0.3,0.7,0.5,1,0.9,1,0.3,0.5,0.2,1,1,0.8,0.7,0.3,0.9,0.4,0.7,0.4,0.8,0.4,1,0.5,1,0.8,0.6,0.7,0.1,0.6,0.5,0.6,1.1,0.9,0.7,0.3,0.7,0.9,1,0.6,0.8,1,0.2,0.2,0.7,0.9,0.6,0.7,0.6,0.9,0.9,0.8,1,0.5,0.2,0.4,0.8,0.8,0.9,0.9,0.6,0.7,0.8,0.5,0.4,1,0.9,0.2,0.8,0.4,0.8,0.5,0.4,0.8,0.3,0.3,0.7,0.4,0.9,0.2,1,0.9,0.8,0.7,0.8,0.7,0.7,0.1,0.3
DEPEND02,Employers; Female/male ratio,>1 means more female employers than male employers,n/a,0.1,0.4,0.1,0.5,0.4,0.2,0.1,0.1,n/a,0.3,n/a,0.3,n/a,0.6,0.4,0.4,0.1,0.8,0.5,0.4,0.3,0.3,n/a,0.4,0.3,0.5,0.3,0.3,0.3,0.3,0.4,0,0.4,0.3,0.3,0.4,0.3,0.4,0.3,0.3,0.6,0.3,n/a,0.2,0.4,0.3,0.2,0.2,0,0.2,0.2,0.3,0.2,0.1,0.4,n/a,0.3,0.1,0.3,0.4,0.4,0.1,0.3,0.3,0.3,n/a,0.1,0.2,0.2,0.2,0.6,0.3,n/a,0.1,0.5,0.3,0.4,0.3,n/a,0.4,0.1,0,0.3,NA,0.3,0.4,0.3,0.4,0.4,0.3,0.6,0.5,n/a,0.1,0.4,0.3,0.3,0.3,NA,0.8,0.3,0.1,n/a,0.3,0.3,0,n/a,0.4,0.3,NA,n/a,0.5,0.1,0.1,n/a,0.5,n/a,0.1,0.3,n/a,0.4,n/a,0.4,0.2,0.4,0.1,0.3
DEPEND03,Wages; Female/male ratio,Ratio of estimated female to male earned income,0.5,0.4,0.5,0.6,0.7,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.5,0.7,0.7,0.4,0.7,0.7,0.5,0.3,0.7,0.6,0.7,0.6,0.5,0.3,0.5,0.7,0.7,0.4,0.7,0.6,0.4,0.6,0.7,0.5,0.3,0.7,0.8,0.6,0.3,0.4,0.3,0.6,0.6,0.5,0.5,0.2,0.7,0.7,0.5,0.4,0.6,0.8,0.7,0.3,0.7,0.6,0.5,0.7,0.7,0.4,0.4,0.4,0.7,0.9,0.6,0.2,0.6,0.7,0.7,0.3,0.4,0.8,0.2,0.2,0.6,0.7,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.4,0.2,0.6,0.6,0.5,0.6,0.6,0.5,0.6,0.5,0.6,0.3,0.7,0.6,0.2,0.7,0.7,0.6,0.5,0.5,0.6,0.3,0.3,0.7,0.7,0.6,0.3,0.7,0.6,0.6,0.6,0.7,0.5,0.7,0.3,0.6
DEPEND04,Gender-related development index,Gender-related development index,0.8,0.7,0.9,0.8,1,0.9,0.8,0.9,0.5,0.8,0.9,0.5,0.7,n/a,0.7,0.8,0.8,0.4,0.6,0.5,1,0.4,0.9,0.8,0.8,0.8,0.5,0.9,0.9,0.9,0.8,n/a,n/a,0.7,0.9,0.4,NA,1,1,n/a,0.9,0.5,0.9,0.7,0.9,0.9,1,0.6,0.7,0.8,0.9,0.9,0.9,0.9,0.7,0.8,0.5,0.9,0.9,0.7,0.6,0.9,0.8,0.9,0.9,0.8,0.5,0.5,0.8,0.8,0.8,0.7,0.7,n/a,0.6,0.7,1,0.9,0.7,0.5,1,0.8,0.5,0.8,NA,0.8,0.8,0.7,0.9,0.9,0.8,0.8,NA,0.8,0.5,n/a,n/a,0.9,0.9,NA,0.7,0.9,0.8,0.5,1,0.9,0.7,0.5,0.5,0.8,NA,0.5,NA,0.8,0.8,n/a,0.5,0.8,0.9,0.9,0.9,0.9,0.7,NA,0.8,0.7,0.5,0.5
DEPEND05,Gender empowerment measure,Gender empowerment measures,n/a,0.3,0.7,0.4,0.9,0.7,0.4,0.6,0.3,n/a,0.9,n/a,0.5,n/a,0.6,0.5,0.6,n/a,0.4,n/a,0.8,n/a,0.5,0.5,0.5,0.7,n/a,0.6,0.7,0.9,0.6,0.6,0.3,0.5,0.7,0.5,NA,0.9,0.8,0.4,0.9,n/a,0.7,0.6,n/a,0.6,0.9,n/a,0.4,0.3,0.7,0.7,0.7,0.6,n/a,0.5,n/a,0.6,n/a,0.6,n/a,0.6,n/a,0.6,n/a,0.6,0.4,n/a,0.5,0.5,0.6,0.5,0.4,0.5,0.3,0.6,0.9,0.8,0.5,n/a,0.9,0.5,0.4,0.6,NA,0.5,0.6,0.6,0.6,0.8,0.5,0.6,0.4,0.3,n/a,0.6,0.8,0.7,0.6,NA,0.7,0.8,0.4,n/a,0.9,0.8,n/a,n/a,0.5,0.5,NA,n/a,0.4,n/a,0.4,n/a,0.6,0.5,0.7,0.8,0.8,0.6,n/a,NA,0.6,0.6,0.1,0.4
