ref_area.label,indicator.label,source.label,sex.label,classif1.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Albania,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,52.87,,,,Repository: ILO-STATISTICS - Micro data processing
United Arab Emirates,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,57.47,,,,Repository: ILO-STATISTICS - Micro data processing
Argentina,Labour force participation rate by sex and age (%),LFS - Encuesta Permanente de Hogares (Urbano),Sex: Female,Age (Aggregate bands): Total,2019,50.3,,,,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
Armenia,Labour force participation rate by sex and age (%),LFS - Household Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,49.43,,,,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers | Age coverage - maximum age: 75 years old
Australia,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,60.96,,,,
Austria,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,56,,,,Repository: Eurostat special tabulation
Azerbaijan,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,63.3,,,,Employment definition: Excluding own-use production workers | Data reference period: End of the year | Population coverage: Excluding both institutional population and armed forces and/or conscripts
Belgium,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,49.83,,,,Repository: Eurostat special tabulation
Bulgaria,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,50.29,,,,Repository: Eurostat special tabulation
Bosnia and Herzegovina,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,32.78,,,,Repository: ILO-STATISTICS - Micro data processing
Belarus,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,66.3,,,,Employment definition: Excluding own-use production workers | Population coverage: Excluding non-permanent residents | Age coverage - maximum age: 74 years old
Belize,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,57.19,,,,Repository: ILO-STATISTICS - Micro data processing
Bolivia,Labour force participation rate by sex and age (%),HIES - Encuesta de Hogares,Sex: Female,Age (Aggregate bands): Total,2019,61.01,,,,Repository: ILO-STATISTICS - Micro data processing
Brazil,Labour force participation rate by sex and age (%),HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Sex: Female,Age (Aggregate bands): Total,2019,53.63,,,,Repository: ILO-STATISTICS - Micro data processing
Barbados,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,59.03,,,,Repository: ILO-STATISTICS - Micro data processing
Brunei Darussalam,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,54.91,,,,Repository: ILO-STATISTICS - Micro data processing
Botswana,Labour force participation rate by sex and age (%),HS - Multi-Topic Household Survey,Sex: Female,Age (Aggregate bands): Total,2019,56.54,Break in series,,Break in series: Methodology revised,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers
Canada,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,61.45,,,,Repository: ILO-STATISTICS - Micro data processing
Switzerland,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,62.98,,,,Repository: Eurostat special tabulation
Chile,Labour force participation rate by sex and age (%),LFS - Encuesta Nacional de Empleo,Sex: Female,Age (Aggregate bands): Total,2019,49.42,,,,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers (although not measured separately)
Cook Islands,Labour force participation rate by sex and age (%),LFS - Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,63.36,Break in series,,Break in series: Methodology revised,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers
Colombia,Labour force participation rate by sex and age (%),LFS - Gran Encuesta Integrada de Hogares,Sex: Female,Age (Aggregate bands): Total,2019,56,,,,Repository: ILO-STATISTICS - Micro data processing
Cape Verde,Labour force participation rate by sex and age (%),LFS - Inquérito Multi-Objectivo Contínuo Estatísticas do Emprego e Mercado de Trabalho,Sex: Female,Age (Aggregate bands): Total,2019,50.53,,,,Employment definition: Including subsistence workers
Costa Rica,Labour force participation rate by sex and age (%),LFS - Encuesta Continua de Empleo,Sex: Female,Age (Aggregate bands): Total,2019,50.35,,,,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers
Cyprus,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,57.46,,,,Repository: Eurostat special tabulation
Czechia,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,52.59,,,,Repository: Eurostat special tabulation
Germany,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,56.58,,,,Repository: Eurostat special tabulation
Denmark,Labour force participation rate by sex and age (%),LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,2019,57.99,,,,Repository: Eurostat special tabulation
Dominican Republic,Labour force participation rate by sex and age (%),LFS - Encuesta Nacional Continua de Fuerza de Trabajo,Sex: Female,Age (Aggregate bands): Total,2019,52.8,,,,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers (although not measured separately)
