Country Name,Reference year,Source Link,"48. Proportion of women subjected to physical and/or sexual violence by a current or former intimate partner, in the last 12 months"
Afghanistan,2015,,46.1
Austria,2014,http://fra.europa.eu/DVS/DVT/vaw.php,3.0
Azerbaijan,2006,http://dhsprogram.com/pubs/pdf/FR195/FR195.pdf,10.2
Bangladesh,2007,http://dhsprogram.com/pubs/pdf/FR207/FR207[April-10-2009].pdf,23.9
,2011,http://203.112.218.66/WebTestApplication/userfiles/Image/Latest%20Statistics%20Release/VAW_Survey_2011.pdf,50.7
Belgium,2014,http://fra.europa.eu/DVS/DVT/vaw.php,6.0
Bulgaria,2014,http://fra.europa.eu/DVS/DVT/vaw.php,6.0
Burkina Faso,2010,http://dhsprogram.com/pubs/pdf/FR256/FR256.pdf,9.6
Cambodia,2000,http://dhsprogram.com/pubs/pdf/FR124/FR124.pdf,15.2
,2005,http://dhsprogram.com/pubs/pdf/FR185/FR185[April-27-2011].pdf,8.7
,2014,,10.9
Cameroon,2011,http://dhsprogram.com/pubs/pdf/FR260/FR260.pdf,32.6
Canada,2009,http://www.statcan.gc.ca/pub/85-224-x/2010000/aftertoc-aprestdm1-eng.htm,1.3
Central African Republic,2006,http://www.childinfo.org/files/MICS3_CAR_FinalReport_2006_Fr.pdf,26.3
Chad,2015,,17.5
Colombia,2010,,37.4
Comoros,2012,http://dhsprogram.com/pubs/pdf/FR278/FR278.pdf,4.9
Côte d'Ivoire,2012,,22.9
Croatia,2014,http://fra.europa.eu/DVS/DVT/vaw.php,3.0
Czech Republic,2014,http://fra.europa.eu/DVS/DVT/vaw.php,4.0
Democratic Republic of the Congo,2014,,36.8
Denmark,2003,http://unstats.un.org/unsd/gender/chapter6/chapter6.html,1.0
,2014,http://fra.europa.eu/DVS/DVT/vaw.php,4.0
Dominican Republic,1999,http://dhsprogram.com/pubs/pdf/FR190/FR190.pdf,17.0
,2002,http://dhsprogram.com/pubs/pdf/FR146/FR146.pdf,10.4
,2007,http://dhsprogram.com/pubs/pdf/FR205/FR205.pdf,11.7
,2013,,16.0
Egypt,2014,,14.0
El Salvador,2008,http://www.fesal.org.sv/2008/informe/final/espanol/default.htm,7.7
Equatorial Guinea,2011,http://dhsprogram.com/pubs/pdf/FR271/FR271.pdf,43.6
Estonia,2014,,4.0
Fiji,2011,http://fijiwomen.com/wp-content/uploads/2014/11/1.pdf,24.0
Finland,2006,http://unstats.un.org/unsd/gender/chapter6/chapter6.html,7.0
,2013,http://unstats.un.org/unsd/gender/chapter6/chapter6.html,5.8
,2014,http://fra.europa.eu/DVS/DVT/vaw.php,5.0
